intent,adjective,distance,qid,code
impact,economic ,0,65,o
impact,economic,1,65,o
site,best ,0,66,o
site,best,1,66,o
saving,time ,0,75,o
saving,time,1,75,o
consequences,long-term ,0,76,o
consequences,long-term,1,76,o
type,predominant land use ,0,101,o
type,predominant,3,101,o
type,land,2,101,o
type,use,1,101,o
snowfall,predicted ,0,103,o
snowfall,predicted,1,103,o
route,quickest ,0,104,o
route,quickest,1,104,o
route,quickest ,0,108,o
route,quickest,1,108,o
consequences,long-term ,0,113,o
consequences,long-term,1,113,o
casualty,estimated ,0,118,o
casualty,estimated,1,118,o
covered,areas ,0,119,o
covered,areas,1,119,o
categories,zoning ,0,121,o
categories,zoning,1,121,o
distribution,crime ,0,124,o
distribution,crime,1,124,o
trend,directional ,0,136,o
trend,directional,1,136,o
trends,directional ,0,137,o
trends,directional,1,137,o
categories,single family zoning ,0,138,o
categories,single,3,138,o
categories,family,2,138,o
categories,zoning,1,138,o
mileage,total linear ,0,140,o
mileage,total,2,140,o
mileage,linear,1,140,o
rate,monthly ,0,141,o
rate,monthly,1,141,o
distribution,population ,0,145,o
distribution,population,1,145,o
distribution,population ,0,146,o
distribution,population,1,146,o
trend,construction ,0,147,o
trend,construction,1,147,o
rates,crime ,0,152,o
rates,crime,1,152,o
results,election ,0,153,o
results,election,1,153,o
density,population ,0,155,o
density,population,1,155,o
density,dot ,0,158,o
density,dot,1,158,o
density,dot ,0,159,o
density,dot,1,159,o
surface,density ,0,162,o
surface,density,1,162,o
trends,directional ,0,164,o
trends,directional,1,164,o
boundaries,attendance ,0,181,o
boundaries,attendance,1,181,o
zone,quite ,0,186,o
zone,quite,1,186,o
zones,noise mitigation ,0,192,o
zones,noise,2,192,o
zones,mitigation,1,192,o
patterns,traffic ,0,205,o
patterns,traffic,1,205,o
walkability,utility-based ,0,210,o
walkability,utility-based,1,210,o
density,residential ,0,211,o
density,residential,1,211,o
mix,land-use ,0,213,o
mix,land-use,1,213,o
density,bicycle route ,0,215,o
density,bicycle,2,215,o
density,route,1,215,o
density,destination ,0,219,o
density,destination,1,219,o
distance,population's minimum network-based ,0,225,o
distance,population's,3,225,o
distance,minimum,2,225,o
distance,network-based,1,225,o
distance,minimum network-based ,0,227,o
distance,minimum,2,227,o
distance,network-based,1,227,o
distance,minimum network-based ,0,228,o
distance,minimum,2,228,o
distance,network-based,1,228,o
population,urban ,0,233,o
population,urban,1,233,o
dynamics,spatio-temporal ,0,234,o
dynamics,spatio-temporal,1,234,o
emission,annual direct carbon ,0,236,o
emission,annual,3,236,o
emission,direct,2,236,o
emission,carbon,1,236,o
emission,annual indirect carbon ,0,237,o
emission,annual,3,237,o
emission,indirect,2,237,o
emission,carbon,1,237,o
emission,annual total carbon ,0,238,o
emission,annual,3,238,o
emission,total,2,238,o
emission,carbon,1,238,o
sites,suitable ,0,239,o
sites,suitable,1,239,o
access,spatial ,0,240,o
access,spatial,1,240,o
density,population ,0,241,o
density,population,1,241,o
factors,determining ,0,245,o
factors,determining,1,245,o
factors,determining ,0,246,o
factors,determining,1,246,o
distribution,spatial probability ,0,248,o
distribution,spatial,2,248,o
distribution,probability,1,248,o
accessibility,geographic ,0,251,o
accessibility,geographic,1,251,o
access,spatial ,0,257,o
access,spatial,1,257,o
accessibility,spatial ,0,260,o
accessibility,spatial,1,260,o
patterns,urban temporal ,0,261,o
patterns,urban,2,261,o
patterns,temporal,1,261,o
pattern,historical spatial land use ,0,263,o
pattern,historical,4,263,o
pattern,spatial,3,263,o
pattern,land,2,263,o
pattern,use,1,263,o
patterns,spatiotemporal ,0,267,o
patterns,spatiotemporal,1,267,o
factors,risk ,0,276,o
factors,risk,1,276,o
distribution,spatial ,0,291,o
distribution,spatial,1,291,o
ratio,aging population ,0,292,o
ratio,aging,2,292,o
ratio,population,1,292,o
density,aging population ,0,293,o
density,aging,2,293,o
density,population,1,293,o
